obs,Close
16/04/2003,26.5
17/04/2003,27.31
21/04/2003,27.45
22/04/2003,28.68
23/04/2003,29.44
24/04/2003,28.56
25/04/2003,27.96
28/04/2003,28.81
29/04/2003,29.14
30/04/2003,29.35
01/05/2003,29.28
02/05/2003,29.86
05/05/2003,30.36
06/05/2003,30.71
07/05/2003,30.82
08/05/2003,29.96
09/05/2003,30.08
12/05/2003,30.94
13/05/2003,30.72
14/05/2003,30.49
15/05/2003,31.04
16/05/2003,31.25
19/05/2003,30.42
20/05/2003,30.43
21/05/2003,30.55
22/05/2003,30.49
23/05/2003,30.9
27/05/2003,32.05
28/05/2003,32.55
29/05/2003,32.27
30/05/2003,32.86
02/06/2003,33.92
03/06/2003,33.82
04/06/2003,34.69
05/06/2003,35.1
06/06/2003,35.13
09/06/2003,33.76
10/06/2003,34.08
11/06/2003,34.54
12/06/2003,34.7
13/06/2003,34.7
16/06/2003,35.95
17/06/2003,36.09
18/06/2003,35.07
19/06/2003,34.45
20/06/2003,34.8
23/06/2003,33.85
24/06/2003,34.3
25/06/2003,33.99
26/06/2003,34.4
27/06/2003,33.9
30/06/2003,34.18
01/07/2003,34.21
02/07/2003,34.37
03/07/2003,34.13
07/07/2003,35.07
08/07/2003,35.4
09/07/2003,35.66
10/07/2003,35.01
11/07/2003,35.76
14/07/2003,37.3
15/07/2003,37.29
16/07/2003,36.25
17/07/2003,35.04
18/07/2003,35.33
21/07/2003,34.43
22/07/2003,34.94
23/07/2003,34.86
24/07/2003,34.58
25/07/2003,35.47
28/07/2003,35.49
29/07/2003,35.24
30/07/2003,35.06
31/07/2003,35.05
01/08/2003,33.36
04/08/2003,33.73
05/08/2003,32.76
06/08/2003,32.99
07/08/2003,32.85
08/08/2003,32.99
11/08/2003,33.22
12/08/2003,33.64
13/08/2003,33.43
14/08/2003,33.9
15/08/2003,33.66
18/08/2003,34.05
19/08/2003,34.19
20/08/2003,34.83
21/08/2003,34.6
22/08/2003,33.92
25/08/2003,33.74
26/08/2003,33.38
27/08/2003,33.26
28/08/2003,33.91
29/08/2003,34.22
02/09/2003,34.7
03/09/2003,34.86
04/09/2003,34.68
05/09/2003,34.19
08/09/2003,34.65
09/09/2003,34.26
10/09/2003,33.38
11/09/2003,33.68
12/09/2003,34
15/09/2003,33.97
16/09/2003,34.6
17/09/2003,34.66
18/09/2003,35.74
19/09/2003,35.49
22/09/2003,34.99
23/09/2003,35.45
24/09/2003,34.87
25/09/2003,34.48
26/09/2003,34.19
29/09/2003,34.65
30/09/2003,34.33
01/10/2003,35.38
02/10/2003,35.02
03/10/2003,35.17
06/10/2003,35.55
07/10/2003,36.09
08/10/2003,35.61
09/10/2003,35.7
10/10/2003,35.52
13/10/2003,36.44
14/10/2003,36.78
15/10/2003,36.6
16/10/2003,36.84
17/10/2003,36.34
20/10/2003,36.6
21/10/2003,36.67
22/10/2003,34.98
23/10/2003,35
24/10/2003,34.77
27/10/2003,34.95
28/10/2003,35.55
29/10/2003,35.93
30/10/2003,35.84
31/10/2003,35.9
03/11/2003,36.71
04/11/2003,36.6
05/11/2003,36.53
06/11/2003,36.31
07/11/2003,36.04
10/11/2003,35.89
11/11/2003,36.04
12/11/2003,35.89
13/11/2003,35.86
14/11/2003,35.46
17/11/2003,35.41
18/11/2003,34.89
19/11/2003,34.76
20/11/2003,34.63
21/11/2003,35
24/11/2003,35.27
25/11/2003,35.53
26/11/2003,35.51
28/11/2003,35.4
01/12/2003,35.66
02/12/2003,35.81
03/12/2003,35.8
04/12/2003,35.39
05/12/2003,34.96
08/12/2003,35.46
09/12/2003,34.83
10/12/2003,34.67
11/12/2003,34.98
12/12/2003,35.09
15/12/2003,35.26
16/12/2003,35.72
17/12/2003,35.66
18/12/2003,35.65
19/12/2003,35.78
22/12/2003,36.1
23/12/2003,36.17
24/12/2003,36.13
26/12/2003,36.22
29/12/2003,36.53
30/12/2003,36.6
31/12/2003,36.73
02/01/2004,36.62
05/01/2004,36.55
06/01/2004,37.47
07/01/2004,38.02
08/01/2004,38.67
09/01/2004,38.76
12/01/2004,38.79
13/01/2004,38.9
14/01/2004,39.22
15/01/2004,38.92
16/01/2004,39.27
20/01/2004,39.09
21/01/2004,40.1
22/01/2004,39.94
23/01/2004,39.6
26/01/2004,40.26
27/01/2004,40.03
28/01/2004,39.12
29/01/2004,39.05
30/01/2004,38.89
02/02/2004,39.01
03/02/2004,39.13
04/02/2004,38.92
05/02/2004,38.96
06/02/2004,39.73
09/02/2004,39.51
10/02/2004,39.48
11/02/2004,40.27
12/02/2004,40.36
13/02/2004,40.16
17/02/2004,40.66
18/02/2004,40.48
19/02/2004,40.82
20/02/2004,40.57
23/02/2004,40.31
24/02/2004,40.2
25/02/2004,40.35
26/02/2004,40.56
27/02/2004,41.02
01/03/2004,41.53
02/03/2004,41.67
03/03/2004,42.1
04/03/2004,42.6
05/03/2004,43.01
08/03/2004,42.94
09/03/2004,42.47
10/03/2004,42.03
11/03/2004,41.31
12/03/2004,41.52
15/03/2004,40.93
16/03/2004,41.33
17/03/2004,42.28
18/03/2004,42.02
19/03/2004,41.33
22/03/2004,40.8
23/03/2004,40.98
24/03/2004,40.74
25/03/2004,41.5
26/03/2004,41.25
29/03/2004,42.06
30/03/2004,41.98
31/03/2004,41.95
01/04/2004,42.26
02/04/2004,41.53
05/04/2004,41.75
06/04/2004,41.5
07/04/2004,41.37
08/04/2004,41.15
12/04/2004,41.56
13/04/2004,40.04
14/04/2004,39.27
15/04/2004,38.77
16/04/2004,39.26
19/04/2004,39.36
20/04/2004,38.54
21/04/2004,37.68
22/04/2004,38.38
23/04/2004,38.3
26/04/2004,38.55
27/04/2004,38.62
28/04/2004,37.93
29/04/2004,37.65
30/04/2004,37.6
03/05/2004,37.86
04/05/2004,38.31
05/05/2004,38.05
06/05/2004,37.6
07/05/2004,36.48
10/05/2004,35.41
11/05/2004,35.19
12/05/2004,35.77
13/05/2004,35.75
14/05/2004,35.66
17/05/2004,35.31
18/05/2004,35.57
19/05/2004,35.74
20/05/2004,35.91
21/05/2004,36.08
24/05/2004,36.08
25/05/2004,36.84
26/05/2004,36.83
27/05/2004,36.95
28/05/2004,36.84
01/06/2004,36.85
02/06/2004,37.3
03/06/2004,36.96
04/06/2004,37.28
07/06/2004,38.14
08/06/2004,38.06
09/06/2004,37.68
10/06/2004,37.8
14/06/2004,37.57
15/06/2004,37.25
16/06/2004,37.32
17/06/2004,37.32
18/06/2004,37.23
21/06/2004,37
22/06/2004,36.96
23/06/2004,37.62
24/06/2004,37.77
25/06/2004,37.99
28/06/2004,37.95
29/06/2004,38.29
30/06/2004,38.77
01/07/2004,38.17
02/07/2004,38.08
06/07/2004,37.25
07/07/2004,36.86
08/07/2004,36.75
09/07/2004,36.83
12/07/2004,36.9
13/07/2004,37.14
14/07/2004,36.45
15/07/2004,36
16/07/2004,35.87
19/07/2004,36
20/07/2004,36.4
21/07/2004,36.82
22/07/2004,36.78
23/07/2004,36.53
26/07/2004,36.47
27/07/2004,36.91
28/07/2004,37.07
29/07/2004,37.14
30/07/2004,37.33
02/08/2004,37.41
03/08/2004,37.07
04/08/2004,37.21
05/08/2004,36.28
06/08/2004,36.09
09/08/2004,36.07
10/08/2004,36.99
11/08/2004,36.9
12/08/2004,36.86
13/08/2004,36.87
16/08/2004,37.74
17/08/2004,37.93
18/08/2004,38.32
19/08/2004,38
20/08/2004,38.65
23/08/2004,38.55
24/08/2004,38.59
25/08/2004,39.44
26/08/2004,39.45
27/08/2004,39.72
30/08/2004,39.1
31/08/2004,39.58
01/09/2004,39.26
02/09/2004,39.86
03/09/2004,39.85
07/09/2004,39.87
08/09/2004,39.37
09/09/2004,39.74
10/09/2004,39.8
13/09/2004,39.16
14/09/2004,39.49
15/09/2004,39.08
16/09/2004,39.58
17/09/2004,39.65
20/09/2004,39.38
21/09/2004,40.1
22/09/2004,39.85
23/09/2004,39.46
24/09/2004,39.75
27/09/2004,39.13
28/09/2004,39.38
29/09/2004,39.68
30/09/2004,39.73
01/10/2004,40.34
04/10/2004,39.76
05/10/2004,39.46
06/10/2004,39.49
07/10/2004,39.53
08/10/2004,39.65
11/10/2004,39.38
12/10/2004,39.51
13/10/2004,39.24
14/10/2004,38.53
15/10/2004,38.74
18/10/2004,39
19/10/2004,37.98
20/10/2004,37.25
21/10/2004,37.7
22/10/2004,37.47
25/10/2004,37.02
26/10/2004,37.49
27/10/2004,38.02
28/10/2004,38.48
29/10/2004,38.6
01/11/2004,38.5
02/11/2004,38.55
03/11/2004,38.85
04/11/2004,39.64
05/11/2004,39.35
08/11/2004,39.28
09/11/2004,39.11
10/11/2004,38.95
11/11/2004,39.18
12/11/2004,39.17
15/11/2004,39.16
16/11/2004,38.47
17/11/2004,38.27
18/11/2004,37.82
19/11/2004,37.42
22/11/2004,37.55
23/11/2004,37.56
24/11/2004,37.7
26/11/2004,37.69
29/11/2004,37.31
30/11/2004,37.65
01/12/2004,38.28
02/12/2004,38.44
03/12/2004,38.06
06/12/2004,38.12
07/12/2004,37.81
08/12/2004,37.55
09/12/2004,37.69
10/12/2004,37.63
13/12/2004,38.25
14/12/2004,38.74
15/12/2004,39.03
16/12/2004,38.93
17/12/2004,38.52
20/12/2004,38.6
21/12/2004,39.07
22/12/2004,39.03
23/12/2004,39.16
27/12/2004,39.01
28/12/2004,39.21
29/12/2004,39.16
30/12/2004,39.08
31/12/2004,39.01
03/01/2005,39.15
04/01/2005,38.41
05/01/2005,38.49
06/01/2005,38.71
07/01/2005,38.4
10/01/2005,38.27
11/01/2005,37.9
12/01/2005,37.99
13/01/2005,37.77
14/01/2005,37.81
18/01/2005,38.4
19/01/2005,37.84
20/01/2005,37.25
21/01/2005,36.85
24/01/2005,36.88
25/01/2005,36.86
26/01/2005,36.83
27/01/2005,36.75
28/01/2005,37
31/01/2005,37.33
01/02/2005,37.5
02/02/2005,37.52
03/02/2005,37.39
04/02/2005,37.69
07/02/2005,37.97
08/02/2005,37.76
09/02/2005,37.5
10/02/2005,37.45
11/02/2005,37.48
14/02/2005,37.5
15/02/2005,37.55
16/02/2005,37.33
17/02/2005,36.78
18/02/2005,36.51
22/02/2005,35.93
23/02/2005,36.48
24/02/2005,36.68
25/02/2005,36.97
28/02/2005,36.55
01/03/2005,37.09
02/03/2005,36.99
03/03/2005,37.01
04/03/2005,37.51
07/03/2005,37.34
08/03/2005,36.94
09/03/2005,36.47
10/03/2005,36.36
11/03/2005,36.11
14/03/2005,36.45
15/03/2005,36.25
16/03/2005,36.25
17/03/2005,36.15
18/03/2005,36.01
21/03/2005,35.79
22/03/2005,35.06
23/03/2005,34.93
24/03/2005,34.93
28/03/2005,34.85
29/03/2005,34.58
30/03/2005,34.95
31/03/2005,34.6
01/04/2005,34.25
04/04/2005,33.77
05/04/2005,34.58
06/04/2005,34.68
07/04/2005,34.8
08/04/2005,34.5
11/04/2005,34.62
12/04/2005,35.04
13/04/2005,34.57
14/04/2005,34.19
15/04/2005,33.93
18/04/2005,34.64
19/04/2005,34.95
20/04/2005,34.76
21/04/2005,35.04
22/04/2005,34.87
25/04/2005,35.17
26/04/2005,35.08
27/04/2005,35.5
28/04/2005,35.02
29/04/2005,35.49
02/05/2005,35.57
03/05/2005,35.5
04/05/2005,36.1
05/05/2005,35.9
06/05/2005,35.61
09/05/2005,35.96
10/05/2005,35.14
11/05/2005,35.3
12/05/2005,34.83
13/05/2005,34.46
16/05/2005,34.74
17/05/2005,35.21
18/05/2005,36.05
19/05/2005,36.19
20/05/2005,36.06
23/05/2005,35.91
24/05/2005,35.89
25/05/2005,35.91
26/05/2005,35.94
27/05/2005,35.8
31/05/2005,35.75
01/06/2005,35.76
02/06/2005,35.74
03/06/2005,35.55
06/06/2005,35.51
07/06/2005,35.48
08/06/2005,35.67
09/06/2005,35.5
10/06/2005,35.43
13/06/2005,35.5
14/06/2005,35.6
15/06/2005,35.71
16/06/2005,35.9
17/06/2005,36.08
20/06/2005,36.05
21/06/2005,36.04
22/06/2005,36.26
23/06/2005,35.93
24/06/2005,35.57
27/06/2005,35.59
28/06/2005,35.92
29/06/2005,35.96
30/06/2005,35.32
01/07/2005,35.06
05/07/2005,34.97
06/07/2005,34.6
07/07/2005,34.46
08/07/2005,34.81
11/07/2005,34.96
12/07/2005,35.25
13/07/2005,35.49
14/07/2005,35.69
15/07/2005,35.86
18/07/2005,35.51
19/07/2005,35.21
20/07/2005,35.16
21/07/2005,35.4
22/07/2005,35.6
25/07/2005,35.44
26/07/2005,35.37
27/07/2005,35.35
28/07/2005,35.46
29/07/2005,35.14
01/08/2005,35.3
02/08/2005,35.55
03/08/2005,35.61
04/08/2005,35.46
05/08/2005,35.25
08/08/2005,34.99
09/08/2005,35.03
10/08/2005,34.8
11/08/2005,34.81
12/08/2005,34.31
15/08/2005,34.65
16/08/2005,34.58
17/08/2005,34.46
18/08/2005,34.66
19/08/2005,34.54
22/08/2005,34.51
23/08/2005,34.35
24/08/2005,33.85
25/08/2005,34.12
26/08/2005,33.65
29/08/2005,33.91
30/08/2005,33.58
31/08/2005,33.89
01/09/2005,34.06
02/09/2005,34.11
06/09/2005,34.57
07/09/2005,34.89
08/09/2005,34.64
09/09/2005,34.82
12/09/2005,34.57
13/09/2005,34.15
14/09/2005,34.24
15/09/2005,34.13
16/09/2005,34.99
19/09/2005,34.59
20/09/2005,34.53
21/09/2005,34.01
22/09/2005,34.25
23/09/2005,34.07
26/09/2005,33.92
27/09/2005,33.88
28/09/2005,33.92
29/09/2005,34.35
30/09/2005,33.93
03/10/2005,34.12
04/10/2005,33.6
05/10/2005,33.45
06/10/2005,33.66
07/10/2005,33.9
10/10/2005,33.52
11/10/2005,33.31
12/10/2005,33.27
13/10/2005,33.75
14/10/2005,34.08
17/10/2005,34
18/10/2005,33.77
19/10/2005,34.73
20/10/2005,34.75
21/10/2005,35.13
24/10/2005,35.76
25/10/2005,35.72
26/10/2005,36.1
27/10/2005,36.03
28/10/2005,36.44
31/10/2005,36.62
01/11/2005,36.85
02/11/2005,37.2
03/11/2005,37.09
04/11/2005,37.31
07/11/2005,37.68
08/11/2005,37.34
09/11/2005,37.72
10/11/2005,38.32
11/11/2005,38.26
14/11/2005,38.13
15/11/2005,37.73
16/11/2005,37.81
17/11/2005,37.93
18/11/2005,38.03
21/11/2005,37.82
22/11/2005,38.2
23/11/2005,38.78
25/11/2005,38.86
28/11/2005,38.9
29/11/2005,38.96
30/11/2005,38.25
01/12/2005,38.57
02/12/2005,38.99
05/12/2005,38.85
06/12/2005,38.85
07/12/2005,38.47
08/12/2005,38.65
09/12/2005,39.12
12/12/2005,39.15
13/12/2005,39.41
14/12/2005,39.55
15/12/2005,39.58
16/12/2005,39.79
19/12/2005,39.6
20/12/2005,39.6
21/12/2005,39.83
22/12/2005,40.05
23/12/2005,40.2
27/12/2005,40.1
28/12/2005,39.91
29/12/2005,39.86
30/12/2005,39.69
03/01/2006,40.19
04/01/2006,39.62
05/01/2006,39.74
06/01/2006,40.02
09/01/2006,40.67
10/01/2006,40.73
11/01/2006,40.7
12/01/2006,39.95
13/01/2006,39.92
17/01/2006,39.71
18/01/2006,39.28
19/01/2006,39.06
20/01/2006,38.05
23/01/2006,38.27
24/01/2006,38.11
25/01/2006,38.48
26/01/2006,39.59
27/01/2006,39.75
30/01/2006,39.85
31/01/2006,39.75
01/02/2006,39.88
02/02/2006,39.99
03/02/2006,39.53
06/02/2006,39.44
07/02/2006,39.26
08/02/2006,39.6
09/02/2006,39.77
10/02/2006,39.92
13/02/2006,39.77
14/02/2006,40.1
15/02/2006,40.32
16/02/2006,40.82
17/02/2006,40.78
21/02/2006,40.7
22/02/2006,41.41
23/02/2006,41.11
24/02/2006,41.66
27/02/2006,41.58
28/02/2006,41.14
01/03/2006,41.63
02/03/2006,41.66
03/03/2006,41.59
06/03/2006,41.43
07/03/2006,41.48
08/03/2006,41.6
09/03/2006,41.05
10/03/2006,41.13
13/03/2006,41.06
14/03/2006,41.38
15/03/2006,41.22
16/03/2006,41.32
17/03/2006,41.4
20/03/2006,41.45
21/03/2006,41.2
22/03/2006,42.05
23/03/2006,42.04
24/03/2006,42.1
27/03/2006,42.11
28/03/2006,41.56
29/03/2006,41.68
30/03/2006,41.53
31/03/2006,41.64
03/04/2006,41.93
04/04/2006,42.27
05/04/2006,42.54
06/04/2006,42.29
07/04/2006,41.7
10/04/2006,41.88
11/04/2006,41.61
12/04/2006,41.9
13/04/2006,42.19
17/04/2006,42
18/04/2006,42.6
19/04/2006,42.62
20/04/2006,42.6
21/04/2006,42.5
24/04/2006,42.68
25/04/2006,42.22
26/04/2006,42.66
27/04/2006,43.95
28/04/2006,45.38
01/05/2006,44.78
02/05/2006,45.5
03/05/2006,45.46
04/05/2006,45.69
05/05/2006,46.65
08/05/2006,46.1
09/05/2006,46.02
10/05/2006,45.92
11/05/2006,45.15
12/05/2006,44.32
15/05/2006,44.54
16/05/2006,44.32
17/05/2006,43.25
18/05/2006,42.74
19/05/2006,42.75
22/05/2006,42.64
23/05/2006,42.17
24/05/2006,42.15
25/05/2006,42.85
26/05/2006,43.23
30/05/2006,42.44
31/05/2006,42.64
01/06/2006,43.58
02/06/2006,43.81
05/06/2006,42.97
06/06/2006,42.38
07/06/2006,42.25
08/06/2006,42.35
09/06/2006,42.1
12/06/2006,41.6
13/06/2006,40.53
14/06/2006,39.97
15/06/2006,40.6
16/06/2006,40.16
19/06/2006,39.95
20/06/2006,40.49
21/06/2006,41.21
22/06/2006,41.07
23/06/2006,40.87
26/06/2006,41.5
27/06/2006,40.84
28/06/2006,41.27
29/06/2006,42.68
30/06/2006,42
03/07/2006,42.87
05/07/2006,42.41
06/07/2006,42.45
07/07/2006,42.41
10/07/2006,42.58
11/07/2006,42.87
12/07/2006,42.25
13/07/2006,41.39
14/07/2006,40.89
17/07/2006,40.73
18/07/2006,40.71
19/07/2006,43.05
20/07/2006,42.98
21/07/2006,43.15
24/07/2006,44.2
25/07/2006,44.63
26/07/2006,44.65
27/07/2006,44.7
28/07/2006,45.48
31/07/2006,45.62
01/08/2006,45.51
02/08/2006,45.49
03/08/2006,45.66
04/08/2006,45.12
07/08/2006,45.27
08/08/2006,44.99
09/08/2006,44.35
10/08/2006,44.05
11/08/2006,43.93
14/08/2006,43.89
15/08/2006,45.04
16/08/2006,45.47
17/08/2006,45.46
18/08/2006,45.71
21/08/2006,45.46
22/08/2006,45.35
23/08/2006,45.52
24/08/2006,45.68
25/08/2006,45.52
28/08/2006,46.02
29/08/2006,45.97
30/08/2006,45.73
31/08/2006,45.66
01/09/2006,45.73
05/09/2006,45.8
06/09/2006,45.88
07/09/2006,45.2
08/09/2006,45.26
11/09/2006,45.39
12/09/2006,46.01
13/09/2006,46.4
14/09/2006,46.5
15/09/2006,46.95
18/09/2006,46.58
19/09/2006,46.8
20/09/2006,47.22
21/09/2006,46.81
22/09/2006,46.82
25/09/2006,46.91
26/09/2006,46.9
27/09/2006,46.84
28/09/2006,47.15
29/09/2006,46.96
02/10/2006,46.87
03/10/2006,47.75
04/10/2006,47.49
05/10/2006,47.41
06/10/2006,46.86
09/10/2006,47.11
10/10/2006,47.53
11/10/2006,47.64
12/10/2006,48.26
13/10/2006,48.16
16/10/2006,47.73
17/10/2006,47.99
18/10/2006,47.21
19/10/2006,46.87
20/10/2006,47.12
23/10/2006,47.39
24/10/2006,47.14
25/10/2006,47.27
26/10/2006,47.77
27/10/2006,47.29
30/10/2006,47.45
31/10/2006,47.44
01/11/2006,46.93
02/11/2006,46.9
03/11/2006,46.89
06/11/2006,47.65
07/11/2006,47.49
08/11/2006,47.64
09/11/2006,47.24
10/11/2006,47.61
13/11/2006,47.66
14/11/2006,47.75
15/11/2006,47.45
16/11/2006,47.85
17/11/2006,47.66
20/11/2006,47.9
21/11/2006,47.75
22/11/2006,47.59
24/11/2006,47.27
27/11/2006,46.63
28/11/2006,46.2
29/11/2006,46.67
30/11/2006,46.28
01/12/2006,46.01
04/12/2006,46.84
05/12/2006,47.2
06/12/2006,46.83
07/12/2006,46.63
08/12/2006,46.76
11/12/2006,47.55
12/12/2006,47.63
13/12/2006,47.6
14/12/2006,47.95
15/12/2006,48.3
18/12/2006,48.23
19/12/2006,48.27
20/12/2006,48.22
21/12/2006,48.65
22/12/2006,47.89
26/12/2006,48.31
27/12/2006,48.95
28/12/2006,48.92
29/12/2006,48.3
03/01/2007,48.07
04/01/2007,48.19
05/01/2007,47.79
08/01/2007,47.95
09/01/2007,47.75
10/01/2007,48.1
11/01/2007,48.31
12/01/2007,47.99
16/01/2007,48.39
17/01/2007,48.43
18/01/2007,48.15
19/01/2007,48.76
22/01/2007,49.66
23/01/2007,49.83
24/01/2007,50.36
25/01/2007,50.21
26/01/2007,49.7
29/01/2007,49.47
30/01/2007,50.18
31/01/2007,50.93
01/02/2007,51.21
02/02/2007,50.93
05/02/2007,50.96
06/02/2007,51
07/02/2007,51.21
08/02/2007,50.93
09/02/2007,50.42
12/02/2007,50.44
13/02/2007,50.95
14/02/2007,51.42
15/02/2007,51.21
16/02/2007,51.25
20/02/2007,51.63
21/02/2007,51.65
22/02/2007,51.64
23/02/2007,51.03
26/02/2007,50.81
27/02/2007,49.22
28/02/2007,49.39
01/03/2007,49.2
02/03/2007,48.19
05/03/2007,47.54
06/03/2007,48.52
07/03/2007,48.36
08/03/2007,48.74
09/03/2007,48.82
12/03/2007,48.84
13/03/2007,46.7
14/03/2007,47.3
15/03/2007,47.7
16/03/2007,47.03
19/03/2007,47.58
20/03/2007,47.75
21/03/2007,49.05
22/03/2007,48.47
23/03/2007,48.52
26/03/2007,48.7
27/03/2007,48.57
28/03/2007,47.99
29/03/2007,48.5
30/03/2007,48.38
02/04/2007,48.24
03/04/2007,48.56
04/04/2007,48.56
05/04/2007,48.77
09/04/2007,49
10/04/2007,49.24
11/04/2007,49.15
12/04/2007,49.2
13/04/2007,49.09
16/04/2007,49.97
17/04/2007,50.18
18/04/2007,52.07
19/04/2007,52.09
20/04/2007,52.54
23/04/2007,52.28
24/04/2007,52.16
25/04/2007,52.82
26/04/2007,52.94
27/04/2007,52.55
30/04/2007,52.1
01/05/2007,52.26
02/05/2007,52.55
03/05/2007,52.7
04/05/2007,52.63
07/05/2007,52.73
08/05/2007,52.45
09/05/2007,53.2
10/05/2007,52
11/05/2007,52.15
14/05/2007,51.83
15/05/2007,52.03
16/05/2007,52.98
17/05/2007,52.56
18/05/2007,52.54
21/05/2007,52.56
22/05/2007,52.29
23/05/2007,51.99
24/05/2007,51.59
25/05/2007,51.64
29/05/2007,51.82
30/05/2007,52.06
31/05/2007,51.83
01/06/2007,51.9
04/06/2007,51.57
05/06/2007,51.22
06/06/2007,50.56
07/06/2007,49.82
08/06/2007,50.41
11/06/2007,50.43
12/06/2007,49.35
13/06/2007,50.29
14/06/2007,50.32
15/06/2007,50.56
18/06/2007,50.43
19/06/2007,50.85
20/06/2007,49.46
21/06/2007,49.84
22/06/2007,48.72
25/06/2007,48.36
26/06/2007,48.6
27/06/2007,49.24
28/06/2007,48.96
29/06/2007,48.45
02/07/2007,49.15
03/07/2007,49.34
05/07/2007,48.79
06/07/2007,48.97
09/07/2007,48.79
10/07/2007,47.51
11/07/2007,48.13
12/07/2007,49.53
13/07/2007,50.05
16/07/2007,49.83
17/07/2007,49.92
18/07/2007,48.88
19/07/2007,48.62
20/07/2007,47.56
23/07/2007,47.15
24/07/2007,45.34
25/07/2007,45.27
26/07/2007,44.08
27/07/2007,44.23
30/07/2007,44.75
31/07/2007,44.01
01/08/2007,44.38
02/08/2007,44.59
03/08/2007,43.65
06/08/2007,45.11
07/08/2007,45.34
08/08/2007,46.51
09/08/2007,44.17
10/08/2007,44.25
13/08/2007,43.83
14/08/2007,43.3
15/08/2007,43
16/08/2007,45.47
17/08/2007,47.01
20/08/2007,46.49
21/08/2007,46.2
22/08/2007,46
23/08/2007,45.67
24/08/2007,45.95
27/08/2007,44.91
28/08/2007,43.6
29/08/2007,44.13
30/08/2007,43.97
31/08/2007,44.52
04/09/2007,45.3
05/09/2007,44.17
06/09/2007,44.21
07/09/2007,43.52
10/09/2007,43.93
11/09/2007,44.54
12/09/2007,44.47
13/09/2007,45.6
14/09/2007,45.54
17/09/2007,45.29
18/09/2007,47.82
19/09/2007,47.57
20/09/2007,46.96
21/09/2007,47.13
24/09/2007,46.34
25/09/2007,46.1
26/09/2007,46.13
27/09/2007,46.21
28/09/2007,45.82
01/10/2007,46.81
02/10/2007,47.16
03/10/2007,47
04/10/2007,47.25
05/10/2007,47.58
08/10/2007,47.44
09/10/2007,47.57
10/10/2007,46.91
11/10/2007,46.66
12/10/2007,46.82
15/10/2007,46.27
16/10/2007,45.11
17/10/2007,46.37
18/10/2007,45.9
19/10/2007,45.02
22/10/2007,45.37
23/10/2007,45.94
24/10/2007,46.27
25/10/2007,46.05
26/10/2007,47.32
29/10/2007,46.67
30/10/2007,46.56
31/10/2007,47
01/11/2007,44.32
02/11/2007,43.15
05/11/2007,42.77
06/11/2007,44.11
07/11/2007,42.24
08/11/2007,42.61
09/11/2007,42.31
12/11/2007,42.39
13/11/2007,45.05
14/11/2007,45.15
15/11/2007,43.53
16/11/2007,43.09
19/11/2007,41.37
20/11/2007,41.63
21/11/2007,40.68
23/11/2007,41.95
26/11/2007,40.46
27/11/2007,42.35
28/11/2007,43.96
29/11/2007,43.65
30/11/2007,45.62
03/12/2007,45.21
04/12/2007,44.15
05/12/2007,44.9
06/12/2007,46.21
07/12/2007,46.08
10/12/2007,47.42
11/12/2007,45.94
12/12/2007,46.15
13/12/2007,45.76
14/12/2007,45.2
17/12/2007,44.53
18/12/2007,43.9
19/12/2007,43.98
20/12/2007,43.33
21/12/2007,44.11
24/12/2007,44.83
26/12/2007,44.94
27/12/2007,43.64
28/12/2007,43.26
31/12/2007,43.65
02/01/2008,42.17
03/01/2008,41.88
04/01/2008,40.93
07/01/2008,41.34
08/01/2008,39.7
09/01/2008,40.26
10/01/2008,41.33
11/01/2008,40.86
14/01/2008,41.36
15/01/2008,39.17
16/01/2008,41.43
17/01/2008,40.04
18/01/2008,39.59
22/01/2008,40.86
23/01/2008,45.72
24/01/2008,44.96
25/01/2008,43.64
28/01/2008,45.57
29/01/2008,47.45
30/01/2008,47.35
31/01/2008,47.4
01/02/2008,48.25
04/02/2008,46.22
05/02/2008,43.89
06/02/2008,43.72
07/02/2008,45.11
08/02/2008,43.82
11/02/2008,43.35
12/02/2008,43.31
13/02/2008,44.1
14/02/2008,42.61
15/02/2008,43.25
19/02/2008,42.83
20/02/2008,43.15
21/02/2008,43.07
22/02/2008,43.93
25/02/2008,44.03
26/02/2008,43.72
27/02/2008,44.41
28/02/2008,42.44
29/02/2008,40.65
03/03/2008,39.82
04/03/2008,39.19
05/03/2008,38.74
06/03/2008,37.37
07/03/2008,37.56
10/03/2008,36.48
11/03/2008,38.84
12/03/2008,38.61
13/03/2008,38.11
14/03/2008,36.54
17/03/2008,40.31
18/03/2008,42.71
19/03/2008,42.47
20/03/2008,45.97
24/03/2008,46.55
25/03/2008,46.06
26/03/2008,44.11
27/03/2008,42.86
28/03/2008,42.71
31/03/2008,42.95
01/04/2008,47
02/04/2008,46.24
03/04/2008,46.28
04/04/2008,45.57
07/04/2008,45.54
08/04/2008,44.86
09/04/2008,44.3
10/04/2008,43.86
11/04/2008,42.53
14/04/2008,41.5
15/04/2008,42.12
16/04/2008,44.96
17/04/2008,45.12
18/04/2008,45.76
21/04/2008,45.23
22/04/2008,45.65
23/04/2008,45.15
24/04/2008,46.97
25/04/2008,47.79
28/04/2008,47.34
29/04/2008,47.08
30/04/2008,47.65
01/05/2008,49.25
02/05/2008,48.66
05/05/2008,48
06/05/2008,48.2
07/05/2008,46.57
08/05/2008,46.05
09/05/2008,46.57
